time,open,high,low,close,volume
2025-09-20 00:05:00,115655.9,115677.7,115607.1,115621.2,0.54218722
2025-09-20 00:10:00,115631.0,115639.7,115626.7,115635.1,0.01266144
2025-09-20 00:15:00,115612.9,115612.9,115598.4,115598.4,0.00187962
2025-09-20 00:20:00,115601.6,115601.6,115575.1,115575.1,0.06085458
2025-09-20 00:25:00,115575.0,115575.1,115575.0,115575.1,0.00097698
2025-09-20 00:30:00,115575.0,115575.0,115573.3,115573.3,0.00149778
2025-09-20 00:35:00,115610.0,115614.7,115610.0,115614.7,0.00281062
2025-09-20 00:40:00,115679.3,115679.3,115677.1,115677.1,0.00173222
2025-09-20 00:45:00,115691.7,115693.9,115691.7,115693.9,0.00285411
2025-09-20 00:50:00,115714.4,115720.9,115712.1,115720.9,0.09673864
2025-09-20 00:55:00,115723.3,115738.0,115723.2,115723.2,0.20650427
2025-09-20 01:00:00,115723.3,115723.3,115723.2,115723.3,0.00056779
2025-09-20 01:05:00,115680.3,115714.7,115680.3,115714.7,1.05618934
2025-09-20 01:10:00,115642.7,115642.7,115642.7,115642.7,0.00017314
2025-09-20 01:15:00,115621.9,115652.6,115621.9,115652.6,0.00102672
2025-09-20 01:20:00,115685.2,115698.4,115685.2,115698.4,0.02799731
2025-09-20 01:25:00,115723.8,115725.0,115701.6,115701.6,0.08697259
2025-09-20 01:30:00,115700.7,115700.7,115700.7,115700.7,0.00086
2025-09-20 01:35:00,115700.7,115700.7,115700.6,115700.6,0.00064411
2025-09-20 01:40:00,115700.6,115700.6,115630.3,115641.7,0.00257236
2025-09-20 01:45:00,115687.1,115689.6,115661.6,115676.8,0.03234358
2025-09-20 01:50:00,115692.5,115692.6,115685.0,115685.0,0.00419093
2025-09-20 01:55:00,115680.5,115680.5,115680.5,115680.5,0.00017304
2025-09-20 02:00:00,115621.9,115621.9,115621.8,115621.9,0.01251932
2025-09-20 02:05:00,115621.9,115621.9,115520.0,115520.0,0.03389787
2025-09-20 02:10:00,115516.9,115516.9,115486.3,115507.6,0.02369624
2025-09-20 02:15:00,115472.3,115472.3,115459.4,115459.4,0.00033521
2025-09-20 02:20:00,115480.4,115480.5,115480.4,115480.5,0.00954561
2025-09-20 02:25:00,115531.8,115541.7,115531.8,115541.7,0.00050121
2025-09-20 02:30:00,115537.8,115544.1,115537.8,115544.1,0.01071608
2025-09-20 02:35:00,115507.0,115559.0,115507.0,115559.0,0.00429941
2025-09-20 02:40:00,115550.4,115550.4,115528.7,115544.1,0.00130651
2025-09-20 02:45:00,115570.7,115586.8,115557.9,115586.8,0.69799839
2025-09-20 02:50:00,115602.0,115602.1,115596.7,115596.7,0.00561569
2025-09-20 02:55:00,115596.7,115596.7,115596.7,115596.7,0.0
2025-09-20 03:00:00,115602.3,115602.8,115578.2,115578.2,0.00827059
2025-09-20 03:05:00,115542.0,115542.0,115502.5,115502.5,0.00838552
2025-09-20 03:10:00,115472.1,115494.4,115472.0,115494.4,0.00375224
2025-09-20 03:15:00,115512.7,115544.6,115512.7,115544.6,0.00521753
2025-09-20 03:20:00,115544.6,115554.7,115536.4,115554.7,0.00170853
2025-09-20 03:25:00,115554.8,115554.8,115554.7,115554.7,0.00688341
2025-09-20 03:30:00,115497.6,115497.6,115495.5,115495.5,0.00119404
2025-09-20 03:35:00,115499.7,115499.7,115499.7,115499.7,0.00038627
2025-09-20 03:40:00,115517.6,115517.6,115515.3,115515.3,0.00113159
2025-09-20 03:45:00,115515.9,115518.3,115515.9,115518.3,0.01204583
2025-09-20 03:50:00,115515.2,115515.2,115422.7,115422.7,0.02913678
2025-09-20 03:55:00,115434.3,115449.1,115434.3,115449.1,0.00258356
2025-09-20 04:00:00,115456.9,115456.9,115444.9,115444.9,0.00875545
2025-09-20 04:05:00,115435.5,115455.7,115435.5,115455.7,0.00121091
2025-09-20 04:10:00,115477.6,115477.6,115474.9,115477.1,0.04922072
2025-09-20 04:15:00,115477.2,115503.9,115476.1,115503.9,0.05609741
2025-09-20 04:20:00,115470.2,115470.2,115470.2,115470.2,0.00083204
2025-09-20 04:25:00,115472.0,115472.0,115472.0,115472.0,0.01
2025-09-20 04:30:00,115471.1,115471.2,115414.8,115414.8,0.08471059
2025-09-20 04:35:00,115470.2,115470.3,115470.2,115470.3,0.0003577
2025-09-20 04:40:00,115548.5,115555.3,115548.5,115555.3,0.00221793
2025-09-20 04:45:00,115544.6,115544.6,115544.6,115544.6,0.00038114
2025-09-20 04:50:00,115548.0,115597.5,115548.0,115597.5,0.00401339
2025-09-20 04:55:00,115570.3,115570.4,115553.2,115553.2,0.00296277
2025-09-20 05:00:00,115583.9,115583.9,115537.3,115537.3,0.00081109
2025-09-20 05:05:00,115516.7,115524.4,115515.6,115524.4,0.00906998
2025-09-20 05:10:00,115526.4,115586.7,115526.4,115586.7,0.00657901
2025-09-20 05:15:00,115602.6,115602.6,115601.5,115601.5,0.04608316
2025-09-20 05:20:00,115609.8,115609.8,115609.1,115609.1,0.00971494
2025-09-20 05:25:00,115618.4,115618.5,115618.4,115618.5,0.00581113
2025-09-20 05:30:00,115618.4,115624.2,115618.4,115624.2,0.00074808
2025-09-20 05:35:00,115639.1,115640.1,115639.1,115639.2,0.00189999
2025-09-20 05:40:00,115639.2,115639.2,115639.2,115639.2,0.0
2025-09-20 05:45:00,115641.6,115641.6,115641.6,115641.6,0.00044318
2025-09-20 05:50:00,115641.6,115641.6,115641.6,115641.6,0.0
2025-09-20 05:55:00,115725.6,115725.6,115722.2,115722.2,0.05109636
2025-09-20 06:00:00,115722.3,115722.3,115672.5,115680.6,0.00332252
2025-09-20 06:05:00,115672.6,115681.9,115666.9,115666.9,0.00134134
2025-09-20 06:10:00,115666.7,115666.7,115637.2,115637.2,0.00391898
2025-09-20 06:15:00,115637.3,115656.5,115637.2,115638.8,0.00706902
2025-09-20 06:20:00,115638.8,115672.0,115638.8,115670.0,0.01151363
2025-09-20 06:25:00,115670.0,115685.4,115670.0,115684.1,0.01090101
2025-09-20 06:30:00,115684.1,115689.7,115684.1,115689.7,0.00319435
2025-09-20 06:35:00,115683.7,115683.7,115683.5,115683.5,0.0028798
2025-09-20 06:40:00,115683.3,115691.0,115683.3,115691.0,0.00095976
2025-09-20 06:45:00,115727.2,115727.2,115724.0,115724.0,0.00225286
2025-09-20 06:50:00,115722.1,115725.8,115722.1,115725.8,0.00476491
2025-09-20 06:55:00,115725.8,115735.3,115703.6,115703.6,0.11029346
2025-09-20 07:00:00,115703.7,115703.7,115702.6,115703.5,0.00178336
2025-09-20 07:05:00,115700.9,115700.9,115700.9,115700.9,0.00016606
2025-09-20 07:10:00,115725.7,115725.7,115689.9,115689.9,0.00034955
2025-09-20 07:15:00,115689.5,115689.5,115689.4,115689.4,0.00878009
2025-09-20 07:20:00,115689.5,115724.2,115689.5,115717.8,0.00399001
2025-09-20 07:25:00,115717.9,115717.9,115717.9,115717.9,0.00016605
2025-09-20 07:30:00,115717.9,115717.9,115717.9,115717.9,0.0
2025-09-20 07:35:00,115783.1,115783.2,115783.1,115783.2,0.00060232
2025-09-20 07:40:00,115813.6,115864.6,115813.6,115864.6,0.15060366
2025-09-20 07:45:00,115866.8,115866.8,115866.8,115866.8,8.85e-06
2025-09-20 07:50:00,115914.8,115914.8,115914.8,115914.8,0.00162744
2025-09-20 07:55:00,115914.9,115970.4,115914.9,115956.6,0.00897404
2025-09-20 08:00:00,115956.7,115956.7,115776.0,115776.0,7.77634703
2025-09-20 08:05:00,115910.6,115910.6,115865.5,115865.6,0.10295009
2025-09-20 08:10:00,115860.1,115860.1,115860.0,115860.0,0.00272016
2025-09-20 08:15:00,115860.0,115860.0,115860.0,115860.0,0.0
2025-09-20 08:20:00,115860.0,115860.0,115860.0,115860.0,0.04751162
2025-09-20 08:25:00,115860.1,115860.1,115860.1,115860.1,0.00043155
2025-09-20 08:30:00,115860.0,115860.1,115860.0,115860.1,0.55728772
2025-09-20 08:35:00,115860.0,115860.0,115855.0,115857.0,0.00278045
2025-09-20 08:40:00,115856.9,115857.0,115856.9,115857.0,0.00262842
2025-09-20 08:45:00,115857.0,115857.0,115856.9,115856.9,0.00338726
2025-09-20 08:50:00,115856.0,115856.0,115855.9,115855.9,0.0012988
2025-09-20 08:55:00,115855.9,115855.9,115840.0,115840.0,0.20223806
2025-09-20 09:00:00,115775.1,115775.1,115775.0,115775.0,0.00598317
2025-09-20 09:05:00,115775.1,115775.1,115775.1,115775.1,0.00048
2025-09-20 09:10:00,115777.0,115800.7,115777.0,115798.9,0.10993123
2025-09-20 09:15:00,115798.9,115798.9,115798.7,115798.7,0.0007779
2025-09-20 09:20:00,115797.5,115801.8,115769.2,115769.2,0.23337956
2025-09-20 09:25:00,115756.0,115786.5,115750.1,115750.1,0.37444625
2025-09-20 09:30:00,115750.1,115750.1,115709.9,115709.9,0.11903511
2025-09-20 09:35:00,115709.9,115709.9,115678.5,115702.0,0.01136291
2025-09-20 09:40:00,115670.6,115674.4,115624.9,115624.9,2.54346444
2025-09-20 09:45:00,115673.0,115673.0,115597.2,115664.7,7.85719243
2025-09-20 09:50:00,115695.2,115695.2,115695.2,115695.2,0.00020151
2025-09-20 09:55:00,115695.1,115695.2,115672.1,115672.4,0.21773109
2025-09-20 10:00:00,115668.4,115720.4,115668.4,115720.4,0.00838828
2025-09-20 10:05:00,115721.8,115723.1,115710.7,115710.7,0.00119704
2025-09-20 10:10:00,115739.1,115800.1,115739.1,115800.1,3.06643958
2025-09-20 10:15:00,115762.6,115790.9,115750.1,115750.1,2.16077244
2025-09-20 10:20:00,115782.5,115782.5,115766.3,115766.3,0.00467223
2025-09-20 10:25:00,115748.4,115748.4,115700.4,115724.9,0.03045223
2025-09-20 10:30:00,115712.5,115731.1,115712.5,115731.1,0.25923545
2025-09-20 10:35:00,115728.3,115779.4,115728.3,115779.4,0.20794776
2025-09-20 10:40:00,115779.4,115792.1,115776.0,115776.0,0.46778234
2025-09-20 10:45:00,115776.0,115790.6,115776.0,115790.5,0.02932036
2025-09-20 10:50:00,115740.6,115755.4,115740.6,115755.4,0.32342754
2025-09-20 10:55:00,115744.5,115757.3,115744.5,115757.3,0.25917499
2025-09-20 11:00:00,115744.5,115807.2,115744.5,115807.2,0.0046256
2025-09-20 11:05:00,115796.3,115819.2,115796.3,115809.8,0.61245377
2025-09-20 11:10:00,115809.8,115849.5,115809.8,115849.5,0.14870274
2025-09-20 11:15:00,115849.5,115849.5,115849.5,115849.5,0.0
2025-09-20 11:20:00,115826.8,115859.4,115826.8,115851.8,0.02237076
2025-09-20 11:25:00,115848.2,115848.2,115800.8,115800.8,0.01341873
2025-09-20 11:30:00,115811.5,115811.5,115780.6,115780.6,0.00095172
2025-09-20 11:35:00,115794.3,115794.3,115794.3,115794.3,2e-05
2025-09-20 11:40:00,115794.3,115794.4,115794.3,115794.3,0.00100532
2025-09-20 11:45:00,115794.3,115794.4,115794.3,115794.4,0.0043486
2025-09-20 11:50:00,115794.3,115894.8,115794.3,115894.8,0.10795222
2025-09-20 11:55:00,115897.2,115933.0,115889.7,115889.7,0.55899033
2025-09-20 12:00:00,115889.8,115923.9,115889.8,115923.9,0.00100786
2025-09-20 12:05:00,115918.9,115923.8,115918.9,115923.7,0.00778453
2025-09-20 12:10:00,115902.8,115902.8,115902.7,115902.7,0.00035997
2025-09-20 12:15:00,115911.1,115911.2,115911.1,115911.2,0.00540642
2025-09-20 12:20:00,115902.7,115902.7,115902.7,115902.7,0.005854
2025-09-20 12:25:00,115902.7,115902.8,115836.3,115836.4,0.00168919
2025-09-20 12:30:00,115842.9,115851.6,115842.9,115851.6,0.00125386
2025-09-20 12:35:00,115828.1,115828.1,115828.1,115828.1,0.00010636
2025-09-20 12:40:00,115828.0,115828.1,115828.0,115828.1,0.00031024
2025-09-20 12:45:00,115828.1,115828.1,115828.1,115828.1,0.0
2025-09-20 12:50:00,115828.1,115828.1,115828.1,115828.1,0.0
2025-09-20 12:55:00,115828.1,115828.1,115828.0,115828.1,0.1133561
2025-09-20 13:00:00,115828.1,115828.1,115828.0,115828.1,0.00389285
2025-09-20 13:05:00,115828.0,115828.0,115828.0,115828.0,0.00124158
2025-09-20 13:10:00,115828.0,115895.5,115828.0,115892.4,1.06019513
2025-09-20 13:15:00,115910.5,115912.0,115910.5,115912.0,0.00017
2025-09-20 13:20:00,115918.3,115919.1,115918.3,115919.1,0.00135326
2025-09-20 13:25:00,115919.1,115929.9,115909.8,115909.8,0.14199707
2025-09-20 13:30:00,115915.5,115915.6,115915.5,115915.6,0.00802864
2025-09-20 13:35:00,115934.1,115934.1,115934.0,115934.0,0.00243686
2025-09-20 13:40:00,115918.1,115921.5,115905.1,115921.5,0.01247846
2025-09-20 13:45:00,115941.9,115942.0,115940.4,115940.4,0.08921434
2025-09-20 13:50:00,115940.3,115942.0,115904.1,115904.1,0.00352332
2025-09-20 13:55:00,115921.3,115921.3,115921.3,115921.3,0.0506716
2025-09-20 14:00:00,115921.4,115924.1,115921.4,115924.1,0.00130956
2025-09-20 14:05:00,115941.9,115941.9,115913.5,115913.5,0.04503482
2025-09-20 14:10:00,115913.5,115913.5,115892.3,115892.3,0.14831644
2025-09-20 14:15:00,115887.9,115890.6,115880.6,115890.6,0.04890252
2025-09-20 14:20:00,115912.5,115912.5,115912.5,115912.5,0.00020724
2025-09-20 14:25:00,115907.0,115907.0,115907.0,115907.0,0.00841718
2025-09-20 14:30:00,115904.9,115908.8,115904.8,115908.8,0.00681018
2025-09-20 14:35:00,115928.2,115941.8,115928.2,115941.7,0.0199069
2025-09-20 14:40:00,115941.1,115942.0,115941.1,115942.0,0.28136617
2025-09-20 14:45:00,115941.9,115942.0,115941.8,115942.0,1.33960267
2025-09-20 14:50:00,115942.0,115942.0,115941.9,115941.9,0.00879645
2025-09-20 14:55:00,115942.0,115942.0,115941.9,115941.9,0.00165323
2025-09-20 15:00:00,115942.0,116046.3,115942.0,116034.9,0.04005861
2025-09-20 15:05:00,116032.4,116079.7,116032.3,116068.6,0.13762337
2025-09-20 15:10:00,116068.6,116068.6,116068.6,116068.6,0.00451549
2025-09-20 15:15:00,116038.4,116070.2,116038.4,116057.8,0.00121409
2025-09-20 15:20:00,116100.3,116100.3,116069.4,116074.3,0.01342516
2025-09-20 15:25:00,116110.1,116113.1,116106.1,116113.1,0.00584116
2025-09-20 15:30:00,116105.4,116105.4,116049.6,116049.6,0.00118109
2025-09-20 15:35:00,116050.3,116050.3,116020.1,116020.4,0.03335108
2025-09-20 15:40:00,116023.2,116023.2,116023.2,116023.2,0.01723794
2025-09-20 15:45:00,116023.2,116023.2,116023.2,116023.2,0.0
2025-09-20 15:50:00,115982.9,115982.9,115963.5,115963.5,0.01407234
2025-09-20 15:55:00,115995.3,116013.0,115984.3,116013.0,0.75747598
2025-09-20 16:00:00,115999.9,116061.2,115999.9,116055.4,0.04822314
2025-09-20 16:05:00,116064.1,116064.1,115993.3,115993.3,0.12391439
2025-09-20 16:10:00,115993.3,115993.3,115993.3,115993.3,0.0
2025-09-20 16:15:00,115993.3,115993.3,115993.3,115993.3,0.0
2025-09-20 16:20:00,115898.7,115898.7,115893.9,115898.7,0.2717757
2025-09-20 16:25:00,115901.5,115925.1,115889.6,115925.1,0.05737358
2025-09-20 16:30:00,115979.5,115979.5,115966.0,115966.0,0.00103395
2025-09-20 16:35:00,116057.5,116057.5,116057.5,116057.5,0.01330564
2025-09-20 16:40:00,116053.0,116074.3,116051.6,116074.3,0.00102601
2025-09-20 16:45:00,116045.2,116051.1,116016.0,116024.5,0.09477125
2025-09-20 16:50:00,116033.1,116046.0,116033.1,116044.0,0.00725798
2025-09-20 16:55:00,116041.9,116042.0,116041.0,116041.0,0.00070314
2025-09-20 17:00:00,116041.0,116041.0,116041.0,116041.0,1.698e-05
2025-09-20 17:05:00,116026.1,116026.1,115999.0,115999.6,0.01026424
2025-09-20 17:10:00,115999.6,115999.6,115910.1,115910.1,0.00234644
2025-09-20 17:15:00,115888.8,115888.8,115888.8,115888.8,0.00060403
2025-09-20 17:20:00,115903.2,115903.2,115888.4,115888.4,0.00112164
2025-09-20 17:25:00,115870.1,115870.1,115870.1,115870.1,0.0245075
2025-09-20 17:30:00,115863.7,115898.8,115863.7,115891.0,0.10297455
2025-09-20 17:35:00,115891.1,115897.5,115891.1,115897.5,0.01607981
2025-09-20 17:40:00,115891.3,115891.3,115881.4,115881.9,0.0074181
2025-09-20 17:45:00,115885.9,115885.9,115841.0,115841.0,0.01038512
2025-09-20 17:50:00,115841.6,115841.6,115839.5,115839.5,0.00431643
2025-09-20 17:55:00,115832.9,115832.9,115832.4,115832.4,0.00086422
2025-09-20 18:00:00,115833.0,115833.0,115811.1,115811.2,0.01101704
2025-09-20 18:05:00,115811.2,115811.2,115811.2,115811.2,0.00434715
2025-09-20 18:10:00,115811.1,115811.1,115793.3,115793.3,0.01503842
2025-09-20 18:15:00,115793.3,115793.3,115793.3,115793.3,0.00033686
2025-09-20 18:20:00,115793.4,115793.4,115793.4,115793.4,0.00168508
2025-09-20 18:25:00,115793.3,115793.3,115793.3,115793.3,0.00130352
2025-09-20 18:30:00,115807.9,115807.9,115798.4,115807.5,0.02176318
2025-09-20 18:35:00,115807.5,115807.5,115793.3,115793.3,0.01521849
2025-09-20 18:40:00,115793.4,115793.4,115793.3,115793.3,0.09731163
2025-09-20 18:45:00,115793.4,115793.4,115793.3,115793.3,0.00047517
2025-09-20 18:50:00,115793.3,115793.3,115723.7,115738.5,0.00609879
2025-09-20 18:55:00,115738.5,115738.5,115738.5,115738.5,0.0
2025-09-20 19:00:00,115731.2,115731.2,115731.2,115731.2,1.703e-05
2025-09-20 19:05:00,115729.6,115729.6,115715.8,115727.0,0.04745989
2025-09-20 19:10:00,115727.0,115727.0,115727.0,115727.0,0.0
2025-09-20 19:15:00,115762.0,115762.0,115762.0,115762.0,0.00020754
2025-09-20 19:20:00,115740.4,115818.2,115740.4,115818.2,0.01696875
2025-09-20 19:25:00,115806.0,115806.0,115786.1,115786.1,0.00037822
2025-09-20 19:30:00,115783.5,115796.1,115783.5,115796.1,0.00263298
2025-09-20 19:35:00,115776.5,115776.5,115736.6,115736.6,0.00149351
2025-09-20 19:40:00,115736.7,115736.7,115706.3,115706.3,0.02581083
2025-09-20 19:45:00,115706.4,115706.4,115706.4,115706.4,0.00127409
2025-09-20 19:50:00,115715.4,115715.4,115707.0,115707.0,0.03166363
2025-09-20 19:55:00,115707.8,115711.8,115707.8,115711.8,0.00016168
2025-09-20 20:00:00,115711.8,115734.0,115711.8,115734.0,0.00171991
2025-09-20 20:05:00,115744.5,115744.5,115744.5,115744.5,0.001286
2025-09-20 20:10:00,115726.6,115732.9,115726.6,115732.9,0.00046291
2025-09-20 20:15:00,115743.7,115743.7,115741.0,115741.0,0.02571954
2025-09-20 20:20:00,115709.9,115709.9,115704.7,115704.7,0.00346056
2025-09-20 20:25:00,115776.2,115776.2,115776.2,115776.2,7.659e-05
2025-09-20 20:30:00,115794.8,115794.8,115794.8,115794.8,1.289e-05
2025-09-20 20:35:00,115788.2,115788.2,115760.1,115776.9,0.00129643
2025-09-20 20:40:00,115776.9,115776.9,115776.9,115776.9,0.0
2025-09-20 20:45:00,115779.7,115780.2,115779.7,115780.0,0.00206485
2025-09-20 20:50:00,115801.0,115801.0,115783.6,115783.7,0.00226584
2025-09-20 20:55:00,115779.2,115779.4,115779.2,115779.2,0.00158936
